Кластер;1
CORE;вынужденныи, грубо, жительница, обзвонить, оскорблять, отнять, самец, сожалеть, солдатасрочник, солдатсрочник, террорист, убивать, убить.
PERIPH;бежевыи, выбираться, вывести, выехать, выселение, глупыи, гулять, звонить, избежание, мучиться, насильственныи, недоставать, неприязнь, обстоять, отдавать, отказываться, отнимать, отходить, ошибиться, переписка, перепугать, поведение, пп, прогуливаться, прогуляться, пускать, пустить, сдавать, сдерживать, ситуация, скрываться, спастись, тянуться, убииство, удерживать, упорныи, хищение, черта, шутить.
Кластер;2
CORE;попрощаться, посчастливиться, согласиться.
PERIPH;англиискии, благодарить, вконтактеть, господь, искренне, мир, мирно, петь, рад, усманка, усманскии.
Кластер;3
CORE;бюджетник, бюджетныи, валютныи, внебюджетныи, доллар, доходность, доходныи, евровидение, заработать, избиратель, избирательныи, министр, партииныи, политик, политика, политическии, политолог, предвыборныи, президентскии, приход, сталин, сумма, финансировать, экономически.
PERIPH;анкета, благосостояние, взнос, выборкурбатовыи, выгодно, выгодныи, выплачиваться, денежныи, достаточныи, ежемесячныи, избрание, издержка, износ, иран, количество, компенсировать, краткосрочныи, льгота, нация, олигарх, оплатить, оплачивать, оплачиваться, платить, поддержка, показатель, процентныи, расплачиваться, расчетныи, рублеикогда, рублеиоднако, сколько, состояние, статистика, стопроцентныи, субсидировать, узбекистан, уплата, цифра, экономическии.
Кластер;4
CORE;адвокат, адвокатскии, апелляционныи, арбитражныи, аргументировать, арест, банкнот, вандал, вердикт, взятка, винить, воровать, выкуп, вынесение, гвардия, грабеж, гражданка, дискредитация, дисциплина, дисциплинарныи, должница, жюри, задолженность, заемщик, закон, законно, законность, законныи, законодатель, запрет, заряд, зарядить, защита, защищать, защищаться, злоупотребление, исковыи, коррупционныи, коррупция, кредитор, легализация, легальныи, ликвидация, лицензия, мошенническии, мошенничество, назначаться, наказание, наркоконтроль, наркоторговец, наручник, нарушение, незаконно, неоплаченныи, несправедливыи, обвинение, обвинительныи, обвинить, обвинять, обвиняться, ответчик, офицер, охрана, охранник, охранныи, оштрафовать, перекупщик, пограничник, подделка, подкуп, правовои, правозащитныи, правосудие, прецедент, привилегия, приговор, присяжныи, прокуратура, прокурор, прокурорскии, раскупить, санкция, свобода, следственныи, слобода, случаи, советник, справедливость, справедливыи, суд, судебныи, судимость, судить, судиться, судья, таможенныи, тюремныи, тюрьма, указ, украсть, условно, цензура, штраф, штрафовать, юридическии, юрист.
