Кластер;1
Top50;переключатель,наушник,подключиться,зарядка,подключить,зарядиться,подключаться,зарядить,зарядныи,смарт,вызывать,секунда,вызвать,батареика,звонок,аккумулятор,мощность,отключаться,пользоваться,задержка,батарея,адаптер,слышныи,шумоподавление,кабель,громкость,провод,минута,телефон,звук,вовремя,звучание,громко,громкии,сутки,час,карточка,связь,комуть,сообщение,тормоз,постоянно,использование,чат,аифон,часами,слушать,скорость,часы,ухо
Кластер;2
Top50;одевать,носить,каблук,свитер,штанишки,стильныи,стильно,сапог,одежда,коврик,выглядеть,удобныи,кроссовок,стелька,курточка,прошить,шнурок,ножка,крепкии,сшить,штаны,куртка,карман,пришить,белье,обувь,комфортно,комфортныи,костюм,плотныи,классныи,красивыи,теплыи,толстыи,мягко,платье,пальто,размерныи,гладкии,косметика,стопа,пошить,толщина,минимальныи,одеть,носка,удлинять,шов,мягкии,красиво
Кластер;3
Top50;шампунь,аромат,пахнуть,парфюм,запах,полотенце,постирать,макияж,ощупь,крем,маска,окрасить,краска,блестеть,красить,мытье,сыворотка,стирать,рот,кожа,пушистыи,мыть,мыло,лицо,блеск,нос,текстура,потеть,влажныи,волос,чувствительныи,сушить,шелковистыи,сухои,красота,увлажнение,грязныи,цвет,чувствовать,четко,голова,ощущение,щеточка,грязь,пыль,чувство,царапина,неприятно,стыдно,болеть
Кластер;4
Top50;картонныи,подкладка,промывать,флакон,упаковать,чистыи,пипетка,упаковка,насыщенныи,емкость,смываться,чисто,картон,кружка,объемныи,убирать,содержимое,запечатать,покрытие,заметно,пакетик,крышка,заводскии,портить,кастрюля,пористыи,вскрыть,ресничка,расцветка,комплект,лента,посуда,термокружка,послевкусие,качественныи,салон,прозрачныи,светиться,пластиковыи,помыть,дополнить,пластик,внутри,склад,изготовление,мусор,материал,порция,пластика,продукт
Кластер;5
Top50;игрушка,маленькии,слегка,коробочка,кисточка,небольшои,вещь,мелочь,штука,кусочек,прикольныи,пачка,подарочек,коробка,придумать,мешочек,клеи,ремешок,малыи,немного,вроде,пододеяльник,сетка,мелкии,четкии,нравиться,осыпаться,кстати,хлопок,малыш,наволочка,казаться,интересно,заметить,марка,устоичивыи,подарочныи,особо,причем,интересныи,нажатие,годность,примерно,отдушка,скользкии,маломерить,круто,подарок,ребенок,например
Кластер;6
Top50;удобно,запаковать,застежка,упаковывать,машинка,заклеить,помещаться,увлажнять,разряжаться,увлажнить,внимательныи,скатываться,рюкзачок,сложить,прикрепить,заряжать,линять,утеплитель,аккуратно,качественно,положить,машина,вставить,крепиться,воротник,разрядить,доставить,заряжаться,расчесываться,практически,установка,шнур,курьер,подобрать,включить,удобство,разъем,наносить,фурнитура,разрядиться,вскрывать,болтаться,стирка,сохнуть,потратить,доставать,тянуться,смывать,стоить,повезти
Кластер;7
Top50;вкусныи,сладкии,вкусно,вкус,шоколадныи,ложка,чашка,орех,сладость,шоколад,напиток,пошив,кипяток,налить,впитывать,залить,горчинка,жидкии,кофе,кастрюлька,свежии,молочныи,горькии,хорошии,еда,мед,зимои,молоко,неплохои,смесь,добрыи,пить,приятно,порадовать,приятныи,жирныи,удовольствие,бутылочка,неплохо,чаи,проба,удачныи,сахар,хотя,питание,ладныи,ароматныи,бутылка,здорово,дорогои
