Кластер;1
CORE;воспитание, образовательныи, самообразование, обучаться, учение, обучать, педагог, преподавание, психологическии, наставничество, навык, обучение, образование, психология, интеллигенция, студент, поведенческии, лекция, курс, личностныи, учитель, школа, академия, семинар, студентка, взаимодействие, школьныи, училище, контекстныи, практиковать, психосоциальныи, восприятие, профессия, аспирант, компетенция, опыт, мастерство, адаптация, квалификация, студенческии, коммуникативныи, грамотность, практика, адаптироваться, познание, самосознание, воспитывать, самостоятельныи, консультация, стимулировать, школьник, переподготовка, занятие, побуждать, контекст, психолог, активность, связность, знание, самореализация.
PERIPH;вузовскии, рекомендация, этикет, назначение, креативность, магистральныи, тренировочныи, мнение, логическии, концентрация, тренинг, встречаемость, университетскии, перспективныи, детство, самооценка, программа, стимул, анкета, молодежныи, беседа, способность, роль, затрагиваться, талант, переживание, рутинныи, счастие, начинающии, рецензия, самобытность, респондент, восприниматься, адресовать, нормировать, карьерныи, экспрессия, затруднять, интенция, полезныи, созревание, мотивировать, мотивационныи, зрелость, поколение, сознание, усложнять, разведка, генерация, общение, сообщество, участие, принятие, профессионал, темперамент, выполнять, стимуляция, усвоение, профессионально, варьироваться, чрезвычаиныи, идеал, пользоваться.
Кластер;2
CORE;патологическии, биомедицинскии, диагностическии, клинически, патология, физиология, эпидемиология, заболевание, медицина, пациент, леикоцит, воспалительныи, препарат, лекарственныи, злокачественныи, терапевтическии, биопсия, диагностика, здоровье, терапия, инфекция, кровь, иммунитет, врач, больнои, преэклампсия, болезнь, врачебныи, эритроцит, оздоровительныи, медицинскии, сывороточныи, диагноз, лекарство, пациентка, реанимация, специалист, неврологическии, медикаментозныи, лечебныи, биопрепарат, экзогенныи, токсическии, интоксикация, карцинома, воспаление, онтогенез, гликемия, аномальныи, дисплазия, клиника, вскрытие, амбулаторныи, здоровыи, пульсация, монотерапия, миокард, анастомоз, гестационныи, интродукция, инъекция, нестероидныи, атеросклероз, зараженность, анатомия, кровопотеря, миопия, кровообращение, абиотическии, пробныи, телосложение, симптоматика, лечь, тестовыи, предсердие, неинвазивныи, коллизия, прооперировать, ревматоидныи, дислипидемия, эндометрии, кардиомиопатия, стенокардия, резонансныи, токсичность, аденокарцинома, vitro, гемодинамика, рак, вред, внутривенныи, аневризм, здравоохранение, реакционныи, ишемия, выделение, инфицировать, метаболическии, онкологическии, артериальныи, процедура, хроматография, фармакотерапия.
PERIPH;аморфныи, гормональныи, дегенеративныи, тромбоцит, выживаемость, диспропорция, синдром, операция, симптом, инфицирование, перфузия, преждевременныи, поликлиника, чувствительныи, цирроз, токсин, тромбоз, эмульсия, томография, холестерин, лактация, минздрав, кровля, реактивныи, последствие, суспензия, цеолит, тестирование, клеточныи, патогенныи, азоление, эпидемическии, операционныи, сканировать, стеноз, перестроика, фибрилляция, аутоиммунныи, неонатальныи, инфаркт, перитонит, дтп, реагирование, истощение, опасныи, панкреатит, заразить, сердечныи, гемостаз, груднои, кровоток, акушерскии, доза, больница, иммуноглобулин, антибиотик, психиатрическии, метаболит, психотропныи, стимулятор, пародонт, гипергликемия, хронотоп, дошкольник, психотерапия, антимикробныи, антитело, госпитальныи, повышенныи, недостаточность, опухолевыи, эпидемия, болевои, ингредиент, гормон, инфекция, дыхательныи, мг, иммунныи, мгкг, мембрана, вспышка, хирургическии, триглицерид, смертность, цитокин, бактерицидныи, бронхолегочныи, кожныи, гипертония, хирург, пневмония, остеосинтез, умеренно, ортопедическии, внутриутробныи, коллаген, отравление, вязкость, онкология, ухудшение, реабилитация, оздоровление, пародонтит, гепатит, антиген, опухоль, вакцинация, чрезмерныи, долговечность, результат.
Кластер;3
CORE;усилитель,структурныи,твердость,насос,структурно,конструкционныи,гидравлическии,проводимость,инженерныи,энергозатраты,насосныи,металлургия,физическии,реактор,составнои,газообразныи,структура,энергосистема,инженер,углеводородныи,измельчение,нефтехимическии,металлическии,микроструктура,гидролиз,конструкт,растворение,углеводныи,микроскопия,топливныи,энергетика,тензор,каталитическии,стальнои,электропривод,микротвердость,строение,цилиндр,электрическии,теплоноситель,аэрозоль,электролит,катализатор,агрегат,дисперсныи,порошок,микроскоп,жидкость,соединение,микроциркуляция,энергоемкость,стентирование,густота,теплообмен,циркуляция,деструктивныи,прочность,сплав,поверхностныи,низкочастотныи,компрессор,электростанция,мощность,выгорание,спектроскопия,энергия,компрессия,материал,пластичность,окисление,микроклимат,испарение,композит,подшипник,газовыи,водородныи,микроэлемент,топливо,импульс,порои,деградация,разгрузка,ион,деформирование,композитныи,плотность,турбина,высокочастотныи,разброс,нефтегазовыи,нагрузка,энергоресурсы,флюид,тяга,нефтегазоносныи,флуоресценция,статическии,электрон,углеводород,резонанс,энергетическии,кристаллизация,электроэнергия,водород,кадмии,коррозия,оксид,резистентныи,поверхность,фаза,тепловои,физически,деформация,вакуумныи,электрод,детектор,атомныи,резистентность,выброс,молекула,растворить,углеродныи,сжатие,хлорид,пластическии,излучение,газопровод,атом,гиперплазия,трещина,ионныи,барьерныи,атмосферныи,газ,слои,пластика,гипертензия,поток,углекислыи,железобетонныи,буферныи,деструкция,температурныи,охлаждать,радиоактивныи,нагрев,инерционныи,эмиссия
PERIPH;механизация,компонент,установка,резонатор,декомпозиция,каталаз,термическии,материальныи,диаграмма,дисперсионныи,датчик,неитрализация,сооружение,сырьевои,эффект,уплотнение,дисперсия,увлажнение,концентрат,торможение,построение,сырье,балансовыи,молекулярныи,распад,остаточныи,неподвижныи,потенциал,генератор,стабильныи,неразрушающии,коэффициент,гипертоническии,аэробныи,коллектор,деформировать,сила,строительныи,соленость,уравнение,протяжение,ядро,рентгеновскии,ослабление,быстродеиствие,пластина,циклическии,оптовыи,карбонат,пересечение,трубопроводныи,амплитуда,связывание,водоснабжение,диоксид,фосфор,двигательныи,объем,углерод,тяжесть,изотопныи,мл,плита,бетонныи,атмосфера
Кластер;4
